"2","Content type 'application/octet-stream'"
"2"," length 1398 bytes
"
"2","downloaded 1398 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199703.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1527 bytes
"
"2","downloaded 1527 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199704.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1479 bytes
"
"2","downloaded 1479 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199705.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1514 bytes
"
"2","downloaded 1514 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199706.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1465 bytes
"
"2","downloaded 1465 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199707.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1509 bytes
"
"2","downloaded 1509 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199708.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1509 bytes
"
"2","downloaded 1509 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199709.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1458 bytes
"
"2","downloaded 1458 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199710.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1544 bytes
"
"2","downloaded 1544 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199711.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1508 bytes
"
"2","downloaded 1508 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199712.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1560 bytes
"
"2","downloaded 1560 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199801.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1530 bytes
"
"2","downloaded 1530 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199802.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1386 bytes
"
"2","downloaded 1386 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199803.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1502 bytes
"
"2","downloaded 1502 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199804.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1475 bytes
"
"2","downloaded 1475 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199805.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1527 bytes
"
"2","downloaded 1527 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199806.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1478 bytes
"
"2","downloaded 1478 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199807.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1534 bytes
"
"2","downloaded 1534 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199808.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1536 bytes
"
"2","downloaded 1536 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199809.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1492 bytes
"
"2","downloaded 1492 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199810.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1560 bytes
"
"2","downloaded 1560 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199811.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1508 bytes
"
"2","downloaded 1508 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199812.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1572 bytes
"
"2","downloaded 1572 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199901.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1530 bytes
"
"2","downloaded 1530 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199902.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1395 bytes
"
"2","downloaded 1395 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199903.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1529 bytes
"
"2","downloaded 1529 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199904.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1471 bytes
"
"2","downloaded 1471 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199905.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1510 bytes
"
"2","downloaded 1510 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199906.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1478 bytes
"
"2","downloaded 1478 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199907.csv'
"
"2","Content type 'application/octet-stream'"
