"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_200509.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_200510.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_200511.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_200512.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_200601.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_200602.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_200603.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_200604.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_200605.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_200606.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_200607.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_200608.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_200609.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_200610.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_200611.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_200612.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_200701.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_200702.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_200703.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_200704.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_200705.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_200706.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_200707.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_200708.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_200709.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_200710.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_200711.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_200712.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_200801.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_200802.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_200803.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_200804.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_200805.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_200806.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_200807.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_200808.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_200809.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_200810.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_200811.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_200812.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_200901.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_200902.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_200903.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_200904.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_200905.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_200906.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_200907.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_200908.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_200909.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1805 bytes
"
"2","downloaded 1805 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_200910.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1933 bytes
"
"2","downloaded 1933 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_200911.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1896 bytes
"
"2","downloaded 1896 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_200912.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1952 bytes
"
"2","downloaded 1952 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201001.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1901 bytes
"
"2","downloaded 1901 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201002.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1722 bytes
"
"2","downloaded 1722 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201003.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1921 bytes
"
"2","downloaded 1921 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201004.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1879 bytes
"
"2","downloaded 1879 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201005.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1912 bytes
"
"2","downloaded 1912 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201006.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1874 bytes
"
"2","downloaded 1874 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201007.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1935 bytes
"
"2","downloaded 1935 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201008.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1928 bytes
"
"2","downloaded 1928 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201009.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1874 bytes
"
"2","downloaded 1874 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201010.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1970 bytes
"
"2","downloaded 1970 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201011.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1926 bytes
"
"2","downloaded 1926 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201012.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1960 bytes
"
"2","downloaded 1960 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201101.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1927 bytes
"
"2","downloaded 1927 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201102.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1747 bytes
"
"2","downloaded 1747 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201103.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1932 bytes
"
"2","downloaded 1932 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201104.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1870 bytes
"
"2","downloaded 1870 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201105.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1920 bytes
"
"2","downloaded 1920 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201106.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1871 bytes
"
"2","downloaded 1871 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201107.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1896 bytes
"
"2","downloaded 1896 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201108.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1896 bytes
"
"2","downloaded 1896 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201109.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1873 bytes
"
"2","downloaded 1873 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201110.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1954 bytes
"
"2","downloaded 1954 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201111.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1919 bytes
"
"2","downloaded 1919 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201112.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1978 bytes
"
"2","downloaded 1978 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201201.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1909 bytes
"
"2","downloaded 1909 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201202.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1815 bytes
"
"2","downloaded 1815 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201203.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1933 bytes
"
"2","downloaded 1933 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201204.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1886 bytes
"
"2","downloaded 1886 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201205.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1935 bytes
"
"2","downloaded 1935 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201206.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1862 bytes
"
"2","downloaded 1862 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201207.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1915 bytes
"
"2","downloaded 1915 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201208.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1918 bytes
"
"2","downloaded 1918 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201209.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1854 bytes
"
"2","downloaded 1854 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201210.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1954 bytes
"
"2","downloaded 1954 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201211.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1915 bytes
"
"2","downloaded 1915 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201212.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1970 bytes
"
"2","downloaded 1970 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201301.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1919 bytes
"
"2","downloaded 1919 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201302.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1760 bytes
"
"2","downloaded 1760 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201303.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1929 bytes
"
"2","downloaded 1929 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201304.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1897 bytes
"
"2","downloaded 1897 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201305.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1953 bytes
"
"2","downloaded 1953 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201306.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1855 bytes
"
"2","downloaded 1855 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201307.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1924 bytes
"
"2","downloaded 1924 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201308.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1920 bytes
"
"2","downloaded 1920 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201309.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1864 bytes
"
"2","downloaded 1864 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201310.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1976 bytes
"
"2","downloaded 1976 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201311.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1936 bytes
"
"2","downloaded 1936 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201312.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1960 bytes
"
"2","downloaded 1960 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201401.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1947 bytes
"
"2","downloaded 1947 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201402.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1726 bytes
"
"2","downloaded 1726 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201403.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1969 bytes
"
"2","downloaded 1969 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201404.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1973 bytes
"
"2","downloaded 1973 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201405.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 2049 bytes
"
"2","downloaded 2049 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201406.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1950 bytes
"
"2","downloaded 1950 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201407.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1979 bytes
"
"2","downloaded 1979 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201408.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 2044 bytes
"
"2","downloaded 2044 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201409.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1899 bytes
"
"2","downloaded 1899 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201410.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 2004 bytes
"
"2","downloaded 2004 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201411.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 2045 bytes
"
"2","downloaded 2045 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201412.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 2075 bytes
"
"2","downloaded 2075 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201501.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1962 bytes
"
"2","downloaded 1962 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201502.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1716 bytes
"
"2","downloaded 1716 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201503.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 2009 bytes
"
"2","downloaded 2009 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201504.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1995 bytes
"
"2","downloaded 1995 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201505.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1985 bytes
"
"2","downloaded 1985 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201506.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1906 bytes
"
"2","downloaded 1906 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201507.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1995 bytes
"
"2","downloaded 1995 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201508.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1986 bytes
"
"2","downloaded 1986 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201509.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1891 bytes
"
"2","downloaded 1891 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201510.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1993 bytes
"
"2","downloaded 1993 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201511.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 2000 bytes
"
"2","downloaded 2000 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201512.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 2083 bytes
"
"2","downloaded 2083 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201601.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 2053 bytes
"
"2","downloaded 2053 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201602.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1889 bytes
"
"2","downloaded 1889 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201603.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1960 bytes
"
"2","downloaded 1960 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201604.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 2000 bytes
"
"2","downloaded 2000 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201605.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 2028 bytes
"
"2","downloaded 2028 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201606.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1972 bytes
"
"2","downloaded 1972 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201607.csv'
"
"2","Content type 'application/octet-stream'"
